scenario,hour,creg1a_tap,creg1b_tap,creg1c_tap,creg2a_tap,creg2b_tap,creg2c_tap,creg1a_pu,creg1b_pu,creg1c_pu,creg2a_pu,creg2b_pu,creg2c_pu
summer,0,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,1,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,2,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,3,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,4,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,5,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,6,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,7,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,8,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,9,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,10,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,11,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,12,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,13,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,14,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,15,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,16,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,17,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,18,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,19,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,20,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,21,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,22,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer,23,2,0,0,7,5,6,1.01250,1.00000,1.00000,1.04375,1.03125,1.03750
summer_cloudy,0,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,1,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,2,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,3,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,4,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,5,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,6,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,7,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,8,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
summer_cloudy,9,3,0,0,0,0,0,1.01875,1.00000,1.00000,1.00000,1.00000,1.00000
