bus_a,bus_b,model,max_replicas,max_gpus,hosting_capacity_kw,hosting_capacity_MW
814r,816,Llama-3.1-8B,2102,2102,2942.8,2.9428
814r,816,Llama-3.1-70B,574,2296,3214.4,3.2144
814r,816,Llama-3.1-405B,281,2248,3147.2,3.1471999999999998
814r,816,Qwen3-30B-A3B,1223,2446,3424.4,3.4244
814r,816,Qwen3-235B-A22B,305,2440,3416.0,3.416
814r,824,Llama-3.1-8B,2039,2039,2854.6,2.8546
814r,824,Llama-3.1-70B,540,2160,3024.0,3.024
814r,824,Llama-3.1-405B,267,2136,2990.4,2.9904
814r,824,Qwen3-30B-A3B,1156,2312,3236.8,3.2368
814r,824,Qwen3-235B-A22B,288,2304,3225.6,3.2256
814r,828,Llama-3.1-8B,1984,1984,2777.6,2.7776
814r,828,Llama-3.1-70B,536,2144,3001.6,3.0016
814r,828,Llama-3.1-405B,260,2080,2912.0,2.912
814r,828,Qwen3-30B-A3B,1160,2320,3248.0,3.248
814r,828,Qwen3-235B-A22B,288,2304,3225.6,3.2256
814r,830,Llama-3.1-8B,1792,1792,2508.8,2.5088000000000004
814r,830,Llama-3.1-70B,484,1936,2710.4,2.7104
814r,830,Llama-3.1-405B,239,1912,2676.8,2.6768
814r,830,Qwen3-30B-A3B,1038,2076,2906.4,2.9064
814r,830,Qwen3-235B-A22B,260,2080,2912.0,2.912
814r,832,Llama-3.1-8B,1440,1440,2016.0,2.016
814r,832,Llama-3.1-70B,394,1576,2206.4,2.2064
814r,832,Llama-3.1-405B,191,1528,2139.2,2.1391999999999998
814r,832,Qwen3-30B-A3B,847,1694,2371.6,2.3716
814r,832,Qwen3-235B-A22B,212,1696,2374.4,2.3744
814r,834,Llama-3.1-8B,1426,1426,1996.4,1.9964000000000002
814r,834,Llama-3.1-70B,390,1560,2184.0,2.184
814r,834,Llama-3.1-405B,191,1528,2139.2,2.1391999999999998
814r,834,Qwen3-30B-A3B,840,1680,2352.0,2.352
814r,834,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,836,Llama-3.1-8B,1415,1415,1981.0,1.981
814r,836,Llama-3.1-70B,390,1560,2184.0,2.184
814r,836,Llama-3.1-405B,187,1496,2094.4,2.0944000000000003
814r,836,Qwen3-30B-A3B,833,1666,2332.4,2.3324000000000003
814r,836,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,840,Llama-3.1-8B,1415,1415,1981.0,1.981
814r,840,Llama-3.1-70B,390,1560,2184.0,2.184
814r,840,Llama-3.1-405B,187,1496,2094.4,2.0944000000000003
814r,840,Qwen3-30B-A3B,833,1666,2332.4,2.3324000000000003
814r,840,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,842,Llama-3.1-8B,1426,1426,1996.4,1.9964000000000002
814r,842,Llama-3.1-70B,390,1560,2184.0,2.184
814r,842,Llama-3.1-405B,191,1528,2139.2,2.1391999999999998
814r,842,Qwen3-30B-A3B,840,1680,2352.0,2.352
814r,842,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,844,Llama-3.1-8B,1422,1422,1990.8,1.9908
814r,844,Llama-3.1-70B,390,1560,2184.0,2.184
814r,844,Llama-3.1-405B,187,1496,2094.4,2.0944000000000003
814r,844,Qwen3-30B-A3B,840,1680,2352.0,2.352
814r,844,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,846,Llama-3.1-8B,1415,1415,1981.0,1.981
814r,846,Llama-3.1-70B,390,1560,2184.0,2.184
814r,846,Llama-3.1-405B,187,1496,2094.4,2.0944000000000003
814r,846,Qwen3-30B-A3B,833,1666,2332.4,2.3324000000000003
814r,846,Qwen3-235B-A22B,208,1664,2329.6,2.3296
814r,848,Llama-3.1-8B,1415,1415,1981.0,1.981
814r,848,Llama-3.1-70B,390,1560,2184.0,2.184
